employee_id,store_id,district_id,washout_risk,training_completed_30d,top_reasons
7254,S137,D11,0.9714515314235684,0,"training incomplete, volatile schedule, short on hours"
9622,S124,D09,0.9548948915927115,0,"training incomplete, volatile schedule, short on hours, understaffed store"
11104,S063,D05,0.9444728400450383,0,"training incomplete, volatile schedule, short on hours, understaffed store"
6951,S047,D04,0.9403172330377757,0,"training incomplete, volatile schedule, short on hours"
6654,S102,D08,0.9377236673972666,0,"training incomplete, volatile schedule, short on hours, understaffed store"
5443,S020,D01,0.9326959334016862,0,"training incomplete, volatile schedule, short on hours"
8258,S004,D00,0.9315846579254693,0,"training incomplete, volatile schedule, short on hours, understaffed store"
4425,S022,D01,0.9276375457160552,0,"training incomplete, volatile schedule, short on hours"
4382,S131,D10,0.9248129828132263,0,"training incomplete, volatile schedule, short on hours, understaffed store"
9111,S127,D10,0.9243254813407199,0,"training incomplete, short on hours"
6476,S102,D08,0.9193808900239928,1,"volatile schedule, short on hours, understaffed store"
11359,S124,D09,0.9087410374775574,0,"training incomplete, volatile schedule, understaffed store"
12837,S101,D08,0.9078326394942959,1,"volatile schedule, short on hours, understaffed store"
7711,S081,D06,0.9076642358627036,0,"training incomplete, volatile schedule, short on hours"
7056,S130,D10,0.9070773793575648,0,"training incomplete, volatile schedule, short on hours"
7901,S123,D09,0.9070608918188213,0,"training incomplete, volatile schedule, short on hours"
4993,S040,D03,0.906098527925291,0,"training incomplete, volatile schedule, short on hours"
6142,S017,D01,0.9031309726730407,0,"training incomplete, volatile schedule, short on hours"
9506,S037,D03,0.9002076368769598,0,"training incomplete, volatile schedule, short on hours"
3571,S011,D00,0.897394647031508,0,"training incomplete, volatile schedule, short on hours"
11948,S135,D10,0.8954999522340479,0,"training incomplete, volatile schedule"
8764,S135,D10,0.8947722016730443,0,"training incomplete, volatile schedule, short on hours"
12278,S107,D08,0.8926680115858869,0,"training incomplete, short on hours, understaffed store"
10307,S075,D06,0.8926403650968886,0,"training incomplete, volatile schedule, short on hours"
6509,S123,D09,0.891179264146135,0,"training incomplete, volatile schedule, understaffed store"
3801,S067,D05,0.8889872856910845,0,"training incomplete, volatile schedule, short on hours"
9100,S115,D09,0.8886970513710608,0,"training incomplete, volatile schedule, short on hours"
11552,S124,D09,0.8870347574112173,0,"training incomplete, volatile schedule, understaffed store"
12617,S073,D06,0.8869412746209333,0,"training incomplete, short on hours"
7161,S067,D05,0.8869026395686637,1,"volatile schedule, short on hours, understaffed store"
10478,S037,D03,0.885843777929417,0,"training incomplete, volatile schedule"
10585,S112,D09,0.8854544288347739,1,"volatile schedule, short on hours"
8478,S026,D02,0.8829430994953906,0,"training incomplete, short on hours"
4009,S094,D07,0.8810837061648027,0,"training incomplete, volatile schedule, short on hours"
7156,S063,D05,0.8803861932122647,0,"training incomplete, volatile schedule"
13122,S020,D01,0.8772885198291552,0,"training incomplete, volatile schedule, short on hours"
6752,S044,D04,0.8762020450093921,0,"training incomplete, volatile schedule, short on hours"
9073,S104,D08,0.8751627786946767,0,"training incomplete, short on hours, understaffed store"
7794,S017,D01,0.8747872171994379,0,"training incomplete, volatile schedule, short on hours"
3522,S112,D09,0.8737100260145025,1,"volatile schedule, understaffed store"
10358,S098,D08,0.8731428261907561,0,"training incomplete, short on hours, long commute"
4150,S059,D05,0.8698489060370824,0,"training incomplete, volatile schedule, short on hours"
6102,S135,D10,0.8691923584944343,0,"training incomplete, volatile schedule, short on hours"
4999,S046,D04,0.8671671707258487,0,"training incomplete, volatile schedule, short on hours"
13014,S085,D06,0.8669371156806316,0,"training incomplete, volatile schedule, short on hours"
10510,S056,D04,0.8658234727852728,0,"training incomplete, volatile schedule, short on hours"
6009,S068,D05,0.865226915798553,0,"training incomplete, short on hours"
11662,S065,D05,0.8644456030310147,0,"training incomplete, short on hours"
8797,S020,D01,0.8643236878645373,0,"training incomplete, volatile schedule, short on hours"
12414,S061,D05,0.8642782430237467,0,"training incomplete, short on hours, understaffed store"
4144,S055,D04,0.8638465716661705,1,short on hours
8418,S122,D09,0.8629853507697278,0,"training incomplete, volatile schedule, understaffed store"
3804,S069,D05,0.8619329089588492,0,"training incomplete, volatile schedule, short on hours"
4509,S089,D07,0.8590419059369143,0,"training incomplete, volatile schedule, short on hours"
5718,S094,D07,0.8588730204979038,1,"volatile schedule, short on hours"
11578,S137,D11,0.8587780142371572,0,"training incomplete, volatile schedule, short on hours"
11768,S144,D11,0.8585520356600289,0,"training incomplete, volatile schedule, short on hours"
5648,S040,D03,0.8578281325622462,0,"training incomplete, volatile schedule, short on hours"
8756,S128,D10,0.8563762871282953,0,"training incomplete, short on hours"
10285,S057,D05,0.8545754829654506,0,"training incomplete, volatile schedule, short on hours"
