employee_id,from_store,to_store,old_commute_km,new_commute_km,commute_reduction_km,exits_avoided
29,S001,S003,8.3,6.99,1.31,0.01785916150953426
139,S006,S011,10.6,4.68,5.92,0.07648758376196918
163,S007,S005,17.5,14.19,3.31,0.046702121786709294
169,S007,S006,8.2,6.07,2.13,0.028900781303121348
192,S009,S004,8.6,5.77,2.83,0.038504877759009126
222,S010,S012,8.1,3.75,4.35,0.04186865221385605
290,S014,S017,9.2,4.97,4.23,0.05702343898304352
478,S023,S026,12.7,8.8,3.9,0.05440955113812529
775,S037,S041,8.2,4.3,3.9,0.04324068561633454
922,S045,S051,20.8,13.84,6.96,0.08644283775281714
1051,S051,S055,11.8,8.85,2.95,0.04117755026793413
1120,S054,S056,10.1,5.49,4.61,0.062967085246311
1159,S056,S046,10.3,8.48,1.82,0.02521426610954558
1377,S067,S070,11.1,8.99,2.11,0.029347485741555435
1380,S067,S062,16.4,13.92,2.48,0.034962448482327435
1394,S068,S063,8.3,5.72,2.58,0.03495142561785802
1405,S068,S062,14.0,8.87,5.13,0.07184265270788359
1450,S070,S064,16.1,9.29,6.81,0.09564879368185164
1528,S075,S080,9.3,8.07,1.23,0.01690405338779244
1731,S088,S094,8.0,4.84,3.16,0.04049781511228434
1733,S088,S094,12.4,9.2,3.2,0.0446436267951531
1806,S091,S093,8.6,4.8,3.8,0.048740478143610266
1967,S099,S098,8.7,4.74,3.96,0.050118264126713497
1982,S100,S106,11.1,9.26,1.84,0.025660496456453852
2033,S103,S104,8.6,3.33,5.27,0.048740478143610266
2103,S110,S115,9.2,6.88,2.32,0.031817478052599935
2112,S110,S121,11.1,9.46,1.64,0.022911314127534887
2163,S113,S121,9.2,7.08,2.12,0.029115536794594332
2167,S113,S124,8.5,5.74,2.76,0.03756162619674086
2409,S128,S132,13.3,8.16,5.14,0.07177157587068772
2616,S138,S142,9.7,5.79,3.91,0.05336173766541519
2664,S141,S144,9.3,3.72,5.58,0.058407611573005225
2738,S145,S139,8.7,4.81,3.89,0.050118264126713497
2786,S003,S005,12.9,10.18,2.72,0.038159537752561534
2876,S067,S062,10.9,8.11,2.79,0.03874263566651037
2925,S097,S101,11.3,4.44,6.86,0.08628056616773483
2927,S099,S101,8.0,2.83,5.17,0.04049781511228434
3075,S103,S101,9.2,3.63,5.57,0.05702343898304352
3392,S002,S001,8.5,4.2,4.3,0.04736381182782756
3541,S130,S135,12.9,11.78,1.12,0.015697983354552303
3665,S110,S115,8.8,5.16,3.64,0.04938868733484847
3819,S080,S087,10.8,5.41,5.39,0.07384124965343564
4095,S023,S031,8.2,6.93,1.27,0.01728538456896833
4244,S017,S022,16.7,11.59,5.11,0.07209846456103619
4389,S141,S138,8.2,6.55,1.65,0.02246018893818791
4525,S098,S104,8.0,5.65,2.35,0.03176849911439639
