employee_id,store_id,district_id,role,p_6m,reason_1,reason_2,reason_3
10927,S079,D06,barista,0.9,1 months of tenure,14 km commute,scheduled 14 hours/week under desired
10882,S039,D03,barista,0.8333333333333334,1 months of tenure,paid 10% below local market,age 16-20
11188,S125,D09,barista,0.7045454545454546,0 months of tenure,performance rating 1/5,scheduled 10 hours/week under desired
9837,S133,D10,barista,0.7045454545454546,20 km commute,7 months of tenure,age 16-20
10023,S144,D11,barista,0.7045454545454546,scheduled 13 hours/week under desired,6 months of tenure,age 16-20
10071,S037,D03,barista,0.7045454545454546,5 months of tenure,scheduled 17 hours/week under desired,age 16-20
10465,S028,D02,barista,0.7045454545454546,3 months of tenure,24 km commute,paid 4% below local market
10307,S075,D06,barista,0.7045454545454546,scheduled 12 hours/week under desired,4 months of tenure,age 16-20
10720,S070,D05,barista,0.7045454545454546,2 months of tenure,performance rating 1/5,18 km commute
10864,S024,D02,barista,0.6952380952380952,1 months of tenure,performance rating 2/5,11 km commute
10855,S017,D01,barista,0.6952380952380952,1 months of tenure,performance rating 2/5,age 16-20
10601,S122,D09,barista,0.6952380952380952,3 months of tenure,paid 11% below local market,age 16-20
10860,S020,D01,barista,0.6952380952380952,1 months of tenure,scheduled 14 hours/week under desired,age 16-20
10492,S047,D04,barista,0.6952380952380952,3 months of tenure,15 km commute,paid 7% below local market
10455,S024,D02,barista,0.6952380952380952,3 months of tenure,scheduled 11 hours/week under desired,age 16-20
11116,S070,D05,barista,0.6952380952380952,0 months of tenure,performance rating 2/5,scheduled 31 hours/week
10879,S036,D03,barista,0.6952380952380952,1 months of tenure,performance rating 1/5,age 16-20
11198,S133,D10,barista,0.6952380952380952,0 months of tenure,performance rating 1/5,age 16-20
10990,S120,D09,barista,0.6952380952380952,1 months of tenure,paid 10% below local market,performance rating 2/5
11084,S047,D04,barista,0.6952380952380952,0 months of tenure,13 km commute,weekly schedule swings +/-5.6 hours
9688,S014,D01,barista,0.6952380952380952,7 months of tenure,20 km commute,scheduled 12 hours/week under desired
11095,S055,D04,barista,0.6952380952380952,0 months of tenure,scheduled 12 hours/week under desired,age 16-20
11111,S067,D05,barista,0.6952380952380952,0 months of tenure,performance rating 1/5,age 16-20
11172,S114,D09,barista,0.6952380952380952,0 months of tenure,performance rating 1/5,scheduled 9 hours/week under desired
10588,S113,D09,barista,0.6900165902477357,3 months of tenure,22 km commute,performance rating 2/5
10705,S059,D05,barista,0.6098901098901099,2 months of tenure,performance rating 2/5,paid 8% below local market
10725,S071,D06,barista,0.6098901098901099,2 months of tenure,performance rating 2/5,age 16-20
11004,S125,D09,barista,0.6098901098901099,1 months of tenure,performance rating 1/5,weekly schedule swings +/-4.9 hours
11005,S125,D09,barista,0.6098901098901099,1 months of tenure,performance rating 1/5,weekly schedule swings +/-3.1 hours
